
#Boot from NOR
ew 0xbf0048fc 0x0000001A
ew 0xbf004814 0x01000001
ew 0xbf004804 0x00000081

#Boot from NOR, with reset
#only modify bf004828 highest 8 bits
ew 0xbf004828 0x0800000C
ew 0xbf0048fc 0x0000001B
ew 0xbf004814 0x01000001
ew 0xbf004804 0x00000081

#Boot from NOR, with 4ADDR mode
#only modify bf004828 highest 8 bits
ew 0xbf004828 0x1000000C
ew 0xbf0048fc 0x0000001B
ew 0xbf004814 0x01000001
ew 0xbf004804 0x00000081

#Boot from NOR, Secure BOOT drill
ew 0xbf0048fc 0x0000011B
ew 0xbf004814 0x01000001
ew 0xbf004804 0x00000081

#Boot from NAND
ew 0xbf0048fc 0x0000002A
ew 0xbf004814 0x01000001
ew 0xbf004804 0x00000081

#Boot from NAND, Secure BOOT drill
ew 0xbf0048fc 0x0000012B
ew 0xbf004814 0x01000001
ew 0xbf004804 0x00000081

#NAND flash (LE), Any boot drill
ew 0xbf004828 0x0100000e
ew 0xbf0048fc 0x00000009
ew 0xbf004814 0x01000001
ew 0xbf004804 0x00000081

#Enable 5 seconds watchdog
ew 0xbf0048fc 0x00004009
ew 0xbf004814 0x01000001
ew 0xbf004804 0x00000081

#Enable 1 second watchdog
ew 0xbf0048fc 0x80004009
ew 0xbf004814 0x01000001
ew 0xbf004804 0x00000081

#Disable JTAG
ew 0xbf0048fc 0x00008009
ew 0xbf004814 0x01000001
ew 0xbf004804 0x00000081

#UART boot
ew 0xbf0048fc 0x0000000A
ew 0xbf004814 0x01000001
ew 0xbf004804 0x00000081

#SD boot with INV clock
ew 0xbf0048fc 0x0040004B
ew 0xbf004814 0x01000001
ew 0xbf004804 0x00000081

# UART boot detection drill
# ew 0xbf004828 0x01XXXXXX  # only update MSB 8bits
ew 0xbf004828 0x2000000e
ew 0xbf0048fc 0x00000001
ew 0xbf004814 0x01000001
ew 0xbf004804 0x00000081

# BOOT1 24K drill, uncomment BOOT1_24K=-DBOOT1_24K in Makefile
ew 0xbf004828 0x8400000c
ew 0xbf0048fc 0x00000001
ew 0xbf004814 0x01000001
ew 0xbf004804 0x00000081

